4.12,2271.0,8.0,5.0,9.0,21.0,44.0,128.0,297.0,712.0,625.0,422.0
4.17,1177.0,5.0,7.0,11.0,23.0,28.0,86.0,127.0,248.0,271.0,371.0
3.98,492.0,3.0,3.0,0.0,8.0,18.0,45.0,77.0,148.0,100.0,90.0
4.04,1071.0,7.0,5.0,6.0,23.0,35.0,80.0,141.0,289.0,251.0,234.0
3.94,7573.0,10.0,23.0,30.0,83.0,179.0,550.0,1328.0,2782.0,2051.0,537.0
4.11,618.0,2.0,2.0,1.0,14.0,24.0,47.0,92.0,152.0,146.0,138.0
3.94,1445.0,26.0,17.0,22.0,41.0,47.0,97.0,199.0,375.0,290.0,331.0
3.99,1083.0,11.0,8.0,11.0,20.0,41.0,98.0,122.0,285.0,271.0,216.0
4.01,952.0,5.0,2.0,6.0,26.0,26.0,83.0,156.0,259.0,221.0,168.0
4.03,725.0,4.0,5.0,6.0,18.0,26.0,59.0,118.0,189.0,152.0,148.0
3.96,421.0,3.0,5.0,0.0,11.0,15.0,37.0,61.0,118.0,84.0,87.0
3.97,786.0,9.0,5.0,2.0,12.0,25.0,68.0,121.0,250.0,172.0,122.0
4.18,1098.0,3.0,4.0,5.0,16.0,29.0,68.0,122.0,245.0,239.0,367.0
4.01,329.0,3.0,3.0,2.0,7.0,8.0,17.0,48.0,112.0,78.0,51.0
4.25,671.0,4.0,2.0,0.0,10.0,16.0,46.0,57.0,137.0,176.0,223.0
3.91,28128.0,164.0,174.0,236.0,675.0,1126.0,2507.0,4258.0,7453.0,6365.0,5170.0
3.92,539.0,4.0,5.0,9.0,18.0,21.0,52.0,56.0,118.0,116.0,140.0
3.96,708.0,2.0,7.0,7.0,17.0,26.0,56.0,98.0,193.0,158.0,144.0
4.14,760.0,5.0,8.0,1.0,16.0,16.0,61.0,90.0,181.0,166.0,216.0
4.03,554.0,3.0,3.0,2.0,9.0,19.0,40.0,70.0,171.0,118.0,119.0
4.12,1002.0,3.0,2.0,4.0,10.0,20.0,54.0,123.0,334.0,308.0,144.0
4.07,326.0,4.0,0.0,3.0,5.0,9.0,24.0,32.0,89.0,90.0,70.0
3.98,581.0,3.0,6.0,4.0,15.0,30.0,44.0,93.0,156.0,126.0,104.0
3.96,11741.0,41.0,79.0,88.0,260.0,432.0,977.0,1758.0,3163.0,2567.0,2376.0
3.88,26785.0,101.0,154.0,238.0,640.0,1008.0,2773.0,4585.0,7524.0,5434.0,4328.0
4.07,25115.0,93.0,83.0,100.0,316.0,633.0,1685.0,3461.0,7279.0,6783.0,4682.0
4.02,443.0,2.0,0.0,2.0,14.0,20.0,40.0,56.0,123.0,88.0,98.0
4.02,278.0,0.0,0.0,3.0,10.0,8.0,27.0,39.0,81.0,73.0,37.0
3.96,650.0,4.0,7.0,9.0,17.0,21.0,53.0,100.0,179.0,126.0,134.0
3.98,8677.0,39.0,45.0,42.0,143.0,230.0,691.0,1308.0,2622.0,2145.0,1412.0
4.07,657.0,2.0,3.0,5.0,9.0,18.0,56.0,109.0,175.0,142.0,138.0
4.02,24266.0,69.0,100.0,129.0,295.0,684.0,1805.0,3712.0,7332.0,5981.0,4159.0
4.05,309.0,1.0,1.0,1.0,7.0,11.0,27.0,38.0,92.0,72.0,59.0
4.02,477.0,2.0,1.0,1.0,7.0,14.0,43.0,78.0,149.0,102.0,80.0
3.83,20942.0,261.0,271.0,295.0,690.0,905.0,1876.0,3025.0,4962.0,4349.0,4308.0
4.03,937.0,1.0,7.0,5.0,21.0,17.0,71.0,121.0,296.0,236.0,162.0
3.95,3091.0,9.0,19.0,21.0,47.0,114.0,309.0,469.0,894.0,655.0,554.0
4.04,607.0,2.0,2.0,2.0,8.0,20.0,53.0,81.0,172.0,145.0,122.0
4.37,640.0,1.0,2.0,1.0,9.0,10.0,19.0,54.0,105.0,183.0,256.0
4.14,692.0,4.0,5.0,6.0,9.0,14.0,35.0,88.0,178.0,194.0,159.0
4.12,1261.0,5.0,14.0,10.0,47.0,29.0,80.0,150.0,268.0,277.0,381.0
